,D.Item,GE,Ash,CP,EE,NDF
1,acacia albida leaves,NA,NA,NA,NA,NA
2,acacia angustissima,NA,NA,NA,NA,NA
3,acacia angustissima dried,NA,NA,NA,NA,NA
4,acacia auriculiformis leaves dried ground,NA,NA,NA,NA,NA
5,acacia brevispica leaves crushed dried,NA,NA,NA,NA,NA
6,acacia cyanophylla,NA,NA,NA,NA,NA
7,acacia dealbata leaves,NA,NA,NA,NA,NA
8,acacia karroo leaves dried,NA,NA,NA,NA,NA
9,acacia mearnsii dried,NA,NA,NA,NA,NA
10,acacia mearnsii leaves,NA,NA,NA,NA,NA
11,acacia nilotica,18.3,50.1,117,22,268
12,acacia nilotica pods dried,18.3,51,117,22,268
13,acacia sieberiana pods,NA,55,NA,10,NA
14,acacia tortilis pods dried,18.5,60,161,22,342
15,acacia tortilis pods ground,18.5,60,161,22,342
16,actipal hp 1,NA,NA,NA,NA,NA
17,adansonia digitata seed cake,NA,45.7,169,52.6,NA
18,adansonia digitata seed cake decorticated ground screw press,NA,NA,NA,NA,NA
19,adansonia digitata seed cake dried fermented ground,NA,NA,NA,NA,NA
20,adansonia digitata seed dried fermented ground,NA,NA,NA,NA,NA
21,adansonia digitata seed ground,NA,NA,NA,NA,NA
22,afzelia africana leaves and twigs,NA,NA,NA,NA,NA
23,alchornea cordifolia,NA,NA,NA,NA,NA
24,amaranthus cruentus leaves ground,NA,193,230,54,NA
25,anacardium occidentale leaves,NA,NA,NA,NA,NA
26,andropogon gayanus ensiled wilted,NA,NA,NA,NA,NA
27,andropogon tectorum,NA,NA,NA,NA,NA
28,annona senegalensis leaves and twigs wilted,NA,NA,NA,NA,NA
29,anti fungi,NA,NA,NA,NA,NA
30,aquanutro abalone grower,NA,NA,NA,NA,NA
31,azadirachta indica leaves wilted,NA,58.75,90.9,24,NA
32,baby corn stalk ensiled,NA,NA,NA,NA,NA
33,balanites aegyptiaca dried,NA,NA,NA,NA,NA
34,balanites aegyptiaca leaves ground,NA,NA,NA,NA,NA
35,barley straw fermented,NA,NA,49,NA,NA
36,beef survival meal,NA,NA,110,NA,NA
37,beet fodder ensiled,NA,NA,NA,NA,NA
38,beetroot discards dried,NA,NA,NA,NA,NA
39,bentonite,NA,NA,NA,NA,NA
40,berchemia discolor leaves crushed dried,NA,NA,NA,NA,NA
41,berchemia discolor leaves dried,NA,NA,NA,NA,NA
42,bicarbonate of soda,NA,NA,NA,NA,NA
43,binder,NA,NA,NA,NA,NA
44,biscuit waste,NA,70,194,38.7,NA
45,biscuit waste dried ground,13388.8,60,96.5,NA,NA
46,blood dried ground heated,NA,64,719,NA,NA
47,brachiaria hybrid dried,NA,NA,NA,NA,NA
48,calliandra calothyrsus leaves,NA,NA,NA,NA,NA
49,calliandra calothyrsus leaves dried ground,NA,NA,250,NA,NA
50,carrot waste,NA,74.6,64.9,25.2,359.5
51,cashew shell,NA,NA,NA,NA,NA
52,cashew shell crushed dried,NA,NA,NA,NA,NA
53,cassava offal,17.7,37,17,13,NA
54,cassava peel crushed,NA,NA,NA,NA,NA
55,cassava peel crushed urea treated,NA,NA,NA,NA,NA
56,cassava peel ensiled,NA,NA,NA,NA,NA
57,cassava peel enzyme treated ground,NA,NA,NA,NA,NA
58,cassava peel urea treated,NA,NA,NA,NA,NA
59,cassava sieviate dried fermented ground,17.2,12,11,7,290
60,cassava sieviate dried ground,17.2,12,11,7,290
61,cassava starch residue dried fermented ground,NA,NA,NA,NA,NA
62,cassava tuber dried grated fermented peeled,NA,38.9,15.7,4.4,NA
63,cassava waste,16.736,68.1,55,9.3,NA
64,cassava waste dried fermented,NA,93.3,192.6,NA,NA
65,catha edulis residue ensiled,NA,NA,123,NA,319
66,centrosema pubescens dried ground,NA,NA,NA,NA,NA
67,ceratonia siliqua ground,NA,NA,NA,NA,NA
68,cgs silage ensiled,NA,NA,NA,NA,NA
69,chamaecytisus palmensis dried,NA,112,202,NA,343
70,chamomile flower by product,17.619,120.8,128.5,35.7,NA
71,chicken ground,19.6,135.625,605.8,NA,NA
72,chromium oxide,NA,NA,NA,NA,NA
73,chromolaena odorata leaves dried ground,NA,NA,NA,NA,NA
74,citrus aurantifolia dried ground,NA,NA,NA,NA,NA
75,clove basil leaves extract dried ethanol treated ground,NA,NA,NA,NA,NA
76,cochlospermum planchonii rhizomes dried ground,NA,NA,NA,NA,NA
77,cocoa pods husk boiled dried ground,18,74,89.6,NA,NA
78,cocoa pods husk ensiled dried urea treated,NA,NA,NA,NA,NA
79,coffee ground roasted,NA,NA,NA,NA,NA
80,coffee leaves dried,18.8,82,167,59,NA
81,commercial feed,NA,96.35,163.9633333,33.95,NA
82,common bean tops,NA,NA,105.9,NA,NA
83,cotton seed decorticated dried,NA,NA,NA,NA,NA
84,cowpea leaves,NA,110.7,182.4,NA,229
85,crotalaria ochroleuca dried,NA,85,275,30,NA
86,daniellia oliveri leaves,NA,NA,NA,NA,NA
87,daniellia oliveri leaves decorticated dried ground roasted,NA,NA,NA,NA,NA
88,date,17.6,37,37,23,241
89,date cull dried ground,NA,102.3,48.9,33.4,291
90,date ground,NA,NA,NA,NA,NA
91,date palm fronds ground,NA,NA,NA,NA,NA
92,delonix elata dried,NA,89,203,NA,313
93,delonix regia seed dried ground roasted,18.9,68,200,68,266
94,delonix regia seed ground,18.9,68,200,68,266
95,delonix regia seed ground roasted,18.9,68,200,68,266
96,dichrostachys cinerea dried ground,NA,NA,NA,NA,NA
97,dodonaea angustifolia leaves dried,NA,NA,NA,NA,NA
98,dvlm + dmlm,NA,NA,NA,NA,NA
99,eclipta alba leaves dried,NA,NA,NA,NA,NA
100,enterolobium cyclocarpum crushed wilted,NA,NA,NA,NA,NA
101,eragrostis curvula dried ground,NA,NA,NA,NA,NA
102,erythrina abyssinica wilted,NA,NA,NA,NA,NA
103,euclea crispa,NA,NA,75,NA,348
104,ficus exasperata dried ground,NA,NA,NA,NA,NA
105,ficus gnaphalocarpa leaves and twigs,NA,NA,NA,NA,NA
106,ficus polita,NA,43,198,33,314
107,ficus sur fruits crushed dried,NA,48.3,74,NA,327
108,ficus sur fruits dried ground,NA,NA,NA,NA,NA
109,finisher diet,NA,48.6,200.6,NA,NA
110,fluted pumpkin leaves ground,NA,NA,NA,NA,NA
111,food waste dried,NA,NA,NA,NA,NA
112,fossil shell ground,NA,NA,NA,NA,NA
113,fumaric acid,NA,NA,NA,NA,NA
114,garcinia kola seeds dried ground,NA,NA,NA,NA,NA
115,glycerol,15.3,NA,NA,NA,NA
116,gmelina arborea,NA,NA,NA,NA,NA
117,gmelina arborea leaves,NA,NA,NA,NA,NA
118,gmelina arborea leaves dried ground,4110,39.6,183.2,11.6,NA
119,gmelina arborea leaves ground,NA,119,246,66,NA
120,gmelina arborea leaves wilted,NA,65.5,100.15,23,NA
121,groundnut haulm ensiled,0.132,64.5,161.3,35.1,255.6
122,groundnut hull crushed dried,NA,NA,260.8,NA,318.5
123,hominy,18.7,60,152,58,307
124,hominy ground,18.7,59.325,152,58,307
125,hsb silage ensiled,NA,NA,NA,NA,NA
126,imported concentrate,NA,226,315,33,NA
127,jackfruit,17.9,51,129,18,346
128,jatropha curcas cake ground,NA,78,268.5,43.8,NA
129,jatropha curcas leaves dried ground,NA,NA,NA,NA,NA
130,jatropha curcas seed ground,NA,86.1,262.5,48.4,NA
131,khat leftover crushed dried,NA,73.6,123,NA,319
132,lablab purpureus crushed dried,NA,NA,NA,NA,NA
133,lablab purpureus ensiled,NA,NA,NA,NA,NA
134,lamb and ewe pellet,NA,NA,NA,NA,NA
135,lantana camara leaves dried ground,NA,NA,NA,NA,NA
136,layer's meal,NA,NA,150,NA,NA
137,lemna dried,NA,NA,NA,NA,NA
138,leucaena leaves dried,NA,NA,131.25,NA,250
139,leucaena pallida,NA,NA,NA,NA,NA
140,lsb silage ensiled,NA,NA,NA,NA,NA
141,macroptilium atropurpureum dried ground,NA,NA,272.5,NA,NA
142,macrotyloma axillare dried,NA,58.5,105,NA,NA
143,maize cob enzyme treated ground,NA,NA,NA,NA,NA
144,maize ensiled inoculated,NA,NA,NA,NA,NA
145,maize offal alkali treated ground,NA,48.7,146.2,15.5,NA
146,maize stover sprouted,NA,NA,NA,NA,NA
147,maize stover urea treated,NA,NA,NA,NA,NA
148,maize straw dried ensiled ground urea treated,NA,NA,NA,NA,NA
149,maize straw ensiled urea treated wilted,NA,NA,NA,NA,NA
150,maize straw molasses treated urea treated,NA,NA,NA,NA,NA
151,maize whole ensiled,NA,131,91.5,25.6,356.2
152,mango seed crushed dried,17.8,61,46,38,355
153,mango seed dried ground,17.8,61,46,38,355
154,megathyrsus maximus offal,NA,69.5,76,30.1,NA
155,melon seed husk ground,NA,103.7,145,52,NA
156,milk,NA,7.7,38.5,NA,NA
157,moringa oleifera,18.6,103,241,54,283
158,moringa oleifera dried,NA,NA,284.5,41,345
159,moringa oleifera dried ground,18.8,108,268,64,227
160,moringa oleifera ground,NA,120,302.1,57.7,NA
161,moringa oleifera leaves,18.6,103,223.4,54,283
162,moringa oleifera leaves dried ground,18.68888889,108,268.1666667,64,227.3333333
163,moringa oleifera leaves extract,NA,102.4,249.9,65.6,267.3
164,moringa oleifera leaves extract dried ground,18.8,108,268,64,227
165,moringa oleifera leaves ground,18.8,106.6666667,268.3333333,64,227
166,moringa oleifera root bark dried ground,NA,NA,NA,NA,NA
167,moringa oleifera seed cake ground,NA,NA,NA,NA,NA
168,moringa oleifera seed dried ground,NA,NA,NA,NA,NA
169,morus alba,18.2,123,191,56,309
170,morus indica leaves crushed dried,NA,176,176,NA,286
171,mucuna pruriens protein acid treated alkali treated dried ground,NA,NA,NA,NA,NA
172,mucuna pruriens protein isolate alkali treated boiled decorticated ground,NA,NA,NA,NA,NA
173,mung bean haulm,18,120.8,171,30,284
174,myrtus communis leaves dried ground,NA,NA,NA,NA,335.6
175,natuzyme,NA,NA,NA,NA,NA
176,oat grain,19.5,30,110,54,355
177,oat ground,19.5,30,110,54,355
178,occicum gatissimum dried ground,NA,NA,NA,NA,NA
179,olive leaves dried,NA,87.4,101.6,NA,345.9
180,onion bulb dried ethanol treated blended,NA,NA,NA,NA,NA
181,opuntia ficus indica cladode crushed,NA,NA,NA,NA,NA
182,opuntia ficus indica cladode dried ground,NA,98.5,79,22,320
183,opuntia ficus indica cladode ensiled,NA,NA,53.16,NA,245.24
184,opuntia ficus indica cladode ensiled singed,14.3,195,69,19,255
185,opuntia ficus indica dried ground,NA,NA,77,NA,NA
186,oryctes rhinoceros ground,NA,23.9,398.4,NA,NA
187,palm kernel cake dried ground,NA,NA,NA,NA,NA
188,panicum maximum ensiled,NA,133.4,148.7,28.3,NA
189,papaya leaves,18.4,132,256,66,NA
190,pericopis laxiflora leaves and twigs,NA,NA,NA,NA,NA
191,phoenix dactylifera leaves cellulase treated dried,NA,65.4,141.2,18.8,NA
192,phoenix dactylifera leaves cellulase treated dried fibrolytic treated,NA,NA,NA,NA,NA
193,phoenix dactylifera leaves dried fibrolytic treated,NA,66,142.4,19,NA
194,phyllanthus amarus dried ground,NA,NA,NA,NA,NA
195,piliostigma reticulatum pods crushed dried,NA,NA,NA,NA,NA
196,piliostigma thonningii pods crushed,NA,85,86.9,NA,NA
197,pleurotus ostreatus,NA,NA,NA,NA,NA
198,pollard,NA,NA,NA,NA,NA
199,polyalthia longifolia leaves dried,NA,NA,NA,NA,NA
200,poultry feed,NA,NA,NA,NA,NA
201,propionibacterium freudenreinchi,NA,NA,NA,NA,NA
202,prosopis juliflora pods dried fermented ground,19.2,34,43,6,NA
203,prosopis juliflora pods dried ground,19.2,34,43,6,NA
204,protected fat,NA,NA,NA,NA,NA
205,pterocarpus erinaceus leaves and twigs,NA,NA,NA,NA,NA
206,pulse hulm,NA,NA,NA,NA,NA
207,quercus ilex,NA,NA,70,NA,288
208,rangeland hay dried,NA,NA,NA,NA,NA
209,rice husk ensiled,NA,NA,NA,NA,NA
210,rice milling waste,NA,NA,NA,NA,NA
211,rice offal dried inoculated,17.1,142,171,10,326
212,rice straw dried fermented ground inoculated,NA,NA,NA,NA,NA
213,rosemary residues dried ground,NA,NA,NA,NA,NA
214,rye offal,18.5,52,169,23,290
215,saccharomyces cerevisiae,NA,79.9,422.8,2,NA
216,saccharomyces cerevisiae dried,NA,14,304,NA,NA
217,samanea saman dried ground,NA,NA,NA,NA,NA
218,sclerocarya birrea seed cake ground,NA,NA,NA,NA,NA
219,sesbania dried,NA,NA,309.2592827,NA,350.7130802
220,sesbania goetzei dried,NA,118,204,NA,223
221,sesbania sesban,NA,106,199,NA,289
222,sesbania sesban ensiled,NA,NA,NA,NA,NA
223,sesbania sesban leaves and twigs,18.3,97,244,34,271
224,sesbania sesban leaves dried ground,NA,106,195.3,NA,289
225,sheep meal,NA,NA,NA,NA,NA
226,siam weed leaves ground,NA,92.9,205.2,61,NA
227,sorghum brewers grain dried refermented,NA,NA,441,NA,NA
228,sorghum sprout,18.5,79,272,28,NA
229,sorghum straw crushed,NA,NA,NA,NA,NA
230,sorghum straw crushed dried fermented,NA,NA,NA,NA,NA
231,sorghum straw dried ground,NA,NA,NA,NA,NA
232,soybean cheese waste crushed ensiled,NA,NA,NA,NA,NA
233,soybean flakes defatted extruded,NA,NA,458,NA,NA
234,soybean hull extruded ground,NA,NA,NA,NA,NA
235,soybean pulp,NA,NA,NA,NA,NA
236,soybean straw baker's yeast treament dried molasses treated urea treated,NA,141.9,81.1,22.2,NA
237,starch,NA,NA,NA,NA,NA
238,sugar beet leaves ensiled wilted,15.6,224,167,45,NA
239,sugarcane peel dried ground,NA,NA,NA,NA,NA
240,sweet basil by product,17.0104,142.7,96.5,20.7,NA
241,tamarind wilted,NA,59.75,119.5,24.45,NA
242,taro leaves boiled dried,NA,91,311.5,NA,NA
243,tectona grandis leaves wilted,NA,52.5,96.4,23.5,NA
244,tectona grandis wilted,NA,60,98.5,29,NA
245,tela,NA,NA,NA,NA,NA
246,tithonia diversifolia ensiled wilted,NA,NA,NA,NA,NA
247,tomato waste dried,NA,NA,233,NA,NA
248,trout ensiled,NA,NA,NA,NA,NA
249,tuna ground,NA,273.3,452.5,NA,NA
250,typha domingensis ensiled wilted,NA,NA,NA,NA,NA
251,ulva rigida dried ground,14.7,230,186,12,262
252,unspecified forage,NA,NA,NA,NA,NA
253,unspecified grass urea treated,NA,NA,NA,NA,NA
254,unspecified grass urea treated dried,NA,86,91,NA,NA
255,unspecified molasses ground,NA,NA,NA,NA,NA
256,unspecified straw ground,NA,NA,NA,NA,NA
257,untreated organic waste dried fermented ground,NA,NA,NA,NA,NA
258,untreated organic waste ground,NA,NA,NA,NA,NA
259,urochloa hybrid mulato ii dried,NA,NA,NA,NA,NA
260,vachellia erioloba,NA,NA,NA,NA,NA
261,vachellia polyacantha,NA,NA,NA,NA,NA
262,vachellia polyacantha leaves ground,NA,NA,NA,NA,NA
263,velvet bean ground,NA,62.5,309.5,63,NA
264,velvet bean seeds boiled decorticated dried ground soaked,NA,NA,NA,NA,NA
265,vernonia amygdalina dried ground,NA,NA,NA,NA,NA
266,vernonia amygdalina ground,NA,NA,NA,NA,NA
267,vernonia amygdalina wilted,NA,126.08,225.05,28.61,221
268,viscum album dried ground,NA,NA,NA,NA,NA
269,vitex doniana ground wilted,NA,71,171.6,17,NA
270,walnut leaves dried ethanol treated ground,NA,NA,NA,NA,NA
271,water hyacinth dried fermented ground,NA,282.3333333,187,NA,NA
272,watermelon vine dried,NA,NA,NA,NA,NA
273,wheat straw ensiled,NA,NA,NA,NA,NA
274,wheat straw ensiled fermented,NA,NA,NA,NA,NA
275,whole milk,NA,NA,NA,NA,NA
276,winged bean autoclaved ground,18.7,46,428,NA,NA
277,winged bean ground,19.8,48,439,NA,NA
278,winged bean ground roasted,19.3,39,414,NA,NA
279,wood charcoal,NA,NA,NA,NA,NA
280,zinc,NA,NA,NA,NA,NA
