"","scope","B.Code","D.Item","CP","NDF","Ash","EE","GE","M7_Category"
"287","diet","JS0301","no ftl",57.62,NA,NA,NA,NA,NA
"288","diet","JS0305","con maize",117,NA,NA,20.6,NA,NA
"289","diet","JS0305","sugar bp 1",117,NA,NA,18.9,NA,NA
"290","diet","JS0305","sugar bp 2",117,NA,NA,15.4,NA,NA
"291","diet","JS0305","sugar bp 3",117,NA,NA,12.9,NA,NA
"292","diet","JS0306","0% moc",138.8,285.75,NA,NA,NA,NA
"293","diet","JS0306","10% moc",138.6,359.58,NA,NA,NA,NA
"294","diet","JS0306","5% moc",138.5,325.72,NA,NA,NA,NA
"295","diet","JS0344","con",14,320,NA,37,NA,NA
"296","diet","JS0349","control diet",136,NA,NA,NA,NA,NA
"297","diet","JS0349","rosemary leaves diet",136,NA,NA,NA,NA,NA
"298","diet","JS0371","control",89.5,NA,18.5,49.5,NA,NA
"299","diet","JS0371","jatropha 12",129.4,NA,30.9,63.4,NA,NA
"300","diet","JS0371","jatropha 4",103.6,NA,22.5,54.1,NA,NA
"301","diet","JS0371","jatropha 8",113.7,NA,27,50,NA,NA
"302","diet","JS0423","d no phosphorus",401,NA,41.3,NA,NA,NA
"303","diet","JS0423","d1 0.1 % phosphorus",401,NA,41.5,NA,NA,NA
"304","diet","JS0423","d10 1% phosphorus",402,NA,40.8,NA,NA,NA
"305","diet","JS0423","d2 0.2% phosphorus",400,NA,42.1,NA,NA,NA
"306","diet","JS0423","d3 0.3% phosphorus",401,NA,42.6,NA,NA,NA
"307","diet","JS0423","d4 0.4% phosphorus",401,NA,43.5,NA,NA,NA
"308","diet","JS0423","d5 0.5% phosphorus",401,NA,44.1,NA,NA,NA
"309","diet","JS0423","d6 0.6% phosphorus",400,NA,41.8,NA,NA,NA
"310","diet","JS0423","d7 0.7% phosphorus",400,NA,41.3,NA,NA,NA
"311","diet","JS0423","d8 0.8% phosphorus",403,NA,41.6,NA,NA,NA
"312","diet","JS0423","d9 0.9% phosphorus",400,NA,42.3,NA,NA,NA
"313","diet","LM0016","con diet1",194.4,NA,NA,31.4,NA,NA
"314","diet","LM0016","diet2",192.5,NA,NA,46.3,NA,NA
"315","diet","LM0016","diet3",191,NA,NA,51,NA,NA
"316","diet","LM0016","diet4",188.4,NA,NA,57.2,NA,NA
"317","diet","LM0047","csm2",218,NA,73.1,66.8,NA,NA
"318","diet","LM0047","csm3",216.2,NA,68.6,70.2,NA,NA
"319","diet","LM0047","gnc1",222.9,NA,70.9,60.9,NA,NA
"320","diet","LM0048","sbm",165.6,NA,40.4,56.3,NA,NA
"321","diet","LM0100","diet con",240.3,NA,21.9,43.6,NA,NA
"322","diet","LM0100","diet ghp 1",241.1,NA,23.1,59.9,NA,NA
"323","diet","LM0100","diet ghp 2",241.8,NA,25,56.2,NA,NA
"324","diet","LM0100","diet ghp 3",242.5,NA,27,52.5,NA,NA
"325","diet","LM0100","diet ghp 4",240.3,NA,29,68.9,NA,NA
"326","diet","LM0104","15% a. sieberiana",NA,NA,187,60,NA,NA
"327","diet","LM0104","30% a. sieberiana",NA,NA,180,55,NA,NA
"328","diet","LM0104","45% a. sieberiana",NA,NA,135,35,NA,NA
"329","diet","LM0104","60% a. sieberiana",NA,NA,134,33,NA,NA
"330","diet","LM0113.1","1",173.7,NA,55.3,41.3,NA,NA
"331","diet","LM0113.1","2",174.2,NA,56.5,37.5,NA,NA
"332","diet","LM0113.1","3",178.2,NA,57.5,32,NA,NA
"333","diet","LM0113.1","4",181.8,NA,55.4,29.3,NA,NA
"334","diet","LM0113.2","1",167.3,NA,60.8,46.6,NA,NA
"335","diet","LM0113.2","2",167.3,NA,57.5,53.7,NA,NA
"336","diet","LM0113.2","3",171.4,NA,57,58.5,NA,NA
"337","diet","LM0113.2","4",159.7,NA,55.4,67.6,NA,NA
"338","diet","LM0114","bundle 1 0 ws",189,326,NA,NA,NA,NA
"339","diet","LM0114","bundle 1 6.5 ws",185,355,NA,NA,NA,NA
"340","diet","LM0115","diet 2",137,NA,NA,NA,NA,NA
"341","diet","LM0115","diet 3",133,NA,NA,NA,NA,NA
"342","diet","LM0115","diet 4",138,NA,NA,NA,NA,NA
"343","diet","LM0115","diet con",135,NA,NA,NA,NA,NA
"344","diet","LM0117.3","group 1",354,NA,NA,NA,NA,NA
"345","diet","LM0117.3","group 2",295,NA,NA,NA,NA,NA
"346","diet","LM0117.3","group 3",286,NA,NA,NA,NA,NA
"347","diet","LM0120","cabbage diet",116.7,NA,60.6,NA,16.09,NA
"348","diet","LM0120","duckweed diet",274.2,NA,122.6,NA,16.43,NA
"349","diet","LM0120","kikuyu grass diet",264,NA,124.9,NA,17.99,NA
"350","diet","LM0120","vallisneria diet",127.9,NA,138.4,NA,14.74,NA
"351","diet","LM0121","diet 0",175.7,NA,NA,NA,NA,NA
"352","diet","LM0121","diet 20",171.1,NA,NA,NA,NA,NA
"353","diet","LM0121","diet 40",168.7,NA,NA,NA,NA,NA
"354","diet","LM0121","diet 60",162.4,NA,NA,NA,NA,NA
"355","diet","LM0121","diet 80",157.2,NA,NA,NA,NA,NA
"356","diet","LM0122","mix diet",371,NA,NA,NA,19.48,NA
"357","diet","LM0122","soy-1 diet",383,NA,NA,NA,20,NA
"358","diet","LM0122","soy-2 diet",364,NA,NA,NA,19.99,NA
"359","diet","LM0122","tomato diet",364,NA,NA,NA,21.28,NA
"360","diet","LM0122","yeast diet",342,NA,NA,NA,19.85,NA
"361","diet","LM0123","2",127.9,241,84,NA,NA,NA
"362","diet","LM0123","4",123.4,228,92,NA,NA,NA
"363","diet","LM0128","h300d12",NA,NA,NA,NA,NA,NA
"364","diet","LM0128","h300d6",NA,NA,NA,NA,NA,NA
"365","diet","LM0129","hps con bundle2",NA,NA,NA,NA,NA,NA
"366","diet","LM0129","hps bundle1",NA,NA,NA,NA,NA,NA
"367","diet","LM0129","hps+fm bundle1",NA,NA,NA,NA,NA,NA
"368","diet","LM0129","hps+fm bundle2",NA,NA,NA,NA,NA,NA
"369","diet","LM0129","mp+fm con bundle1",NA,NA,NA,NA,NA,NA
"370","diet","LM0129","mp+hps bundle1",NA,NA,NA,NA,NA,NA
"371","diet","LM0129","mp+hps bundle2",NA,NA,NA,NA,NA,NA
"372","diet","LM0136.1","14% crude protein",140,NA,NA,NA,NA,NA
"373","diet","LM0136.1","16% crude protein",160,NA,NA,NA,NA,NA
"374","diet","LM0136.1","18% crude protein",180,NA,NA,NA,NA,NA
"375","diet","LM0136.1","20% crude protein",200,NA,NA,NA,NA,NA
"376","diet","LM0136.2","14% crude protein",135,NA,NA,NA,NA,NA
"377","diet","LM0136.2","16% crude protein",156,NA,NA,NA,NA,NA
"378","diet","LM0136.2","18% crude protein",176,NA,NA,NA,NA,NA
"379","diet","LM0136.2","20% crude protein",196,NA,NA,NA,NA,NA
"380","diet","LM0138","hatchery waste meal1",245.9,NA,70.4,22.2,NA,NA
"381","diet","LM0138","hatchery waste meal2",251.6,NA,69.2,25.8,NA,NA
"382","diet","LM0138","hatchery waste meal3",250.9,NA,64,30.6,NA,NA
"383","diet","LM0139","360g/kg of opuntia ficus-indica",177,313,NA,22,15.5,NA
"384","diet","LM0163","mt d1",NA,NA,NA,NA,NA,NA
"385","diet","LM0163","mt d2",NA,NA,NA,NA,NA,NA
"386","diet","LM0163","mt d3",NA,NA,NA,NA,NA,NA
"387","diet","LM0163","mt d4",NA,NA,NA,NA,NA,NA
"388","diet","LM0266","nilotica3",135,227,35,17,NA,NA
"389","diet","LM0280","cc diet",175,256,54,NA,NA,NA
"390","diet","LM0312","con",331.6,NA,75.4,NA,NA,NA
"391","diet","LM0312","mbm1",335.4,NA,69.6,NA,NA,NA
"392","diet","LM0312","mbm2",324.8,NA,72.7,NA,NA,NA
"393","diet","LM0312","mbm3",343.4,NA,70.4,NA,NA,NA
"394","diet","LM0320","d 10",96.1,NA,91.3,NA,NA,NA
"395","diet","LM0320","d 20",94.9,NA,89.8,NA,NA,NA
"396","diet","LM0320","d 30",94.9,NA,94.7,NA,NA,NA
"397","diet","LM0320","d con",96.3,NA,87.3,NA,NA,NA
"398","diet","LM0334","control",300.3,NA,NA,NA,20.21,NA
"399","diet","LM0334","km100",300.7,NA,NA,NA,20.47,NA
"400","diet","LM0334","km25",298.7,NA,NA,NA,20.34,NA
"401","diet","LM0334","km50",299.6,NA,NA,NA,20.48,NA
"402","diet","LM0334","km75",297.1,NA,NA,NA,20.53,NA
"403","diet","LM0334","mm100",303.8,NA,NA,NA,20.36,NA
"404","diet","LM0334","mm25",298.4,NA,NA,NA,20.58,NA
"405","diet","LM0334","mm50",299.8,NA,NA,NA,20.42,NA
"406","diet","LM0334","mm75",304.8,NA,NA,NA,20.26,NA
"407","diet","LM0336","cm100",160,222,71.6,NA,NA,NA
"408","diet","LM0339","20% silage",159,242,NA,32.8,NA,NA
"409","diet","LM0339","50% silage",154.5,316.7,NA,31.2,NA,NA
"410","diet","LM0339","70% silage",153.3,341.8,NA,36.8,NA,NA
"411","diet","LM0347","dbl0",162,NA,NA,NA,NA,NA
"412","diet","LM0347","dbl100",161,NA,NA,NA,NA,NA
"413","diet","LM0347","dbl150",162,NA,NA,NA,NA,NA
"414","diet","LM0347","dbl200",162,NA,NA,NA,NA,NA
"415","diet","LM0347","dbl50",159,NA,NA,NA,NA,NA
"416","diet","LM0349","cact-aa",NA,295,109,NA,NA,NA
"417","diet","LM0349","cact-ll",NA,339,96,NA,NA,NA
"418","diet","LM0349","cact-ma",NA,248,107,NA,NA,NA
"419","diet","LM0349","commercial sheep meal diet",140,NA,NA,NA,NA,NA
"420","diet","LM0354","0% bys",345,NA,91.8,NA,NA,NA
"421","diet","LM0354","100% bys",378.3,NA,98.9,NA,NA,NA
"422","diet","LM0354","25% bys",353,NA,93.6,NA,NA,NA
"423","diet","LM0354","50% bys",362.3,NA,95.1,NA,NA,NA
"424","diet","LM0354","75% bys",370.7,NA,97.4,NA,NA,NA
"425","diet","NJ0032","sb-0",159,232,36,46,NA,NA
"426","diet","NJ0032","sb-10",158,242,64,49,NA,NA
"427","diet","NJ0032","sb-15",157,252,67,48,NA,NA
"428","diet","NJ0032","sb-20",164,253,73,46,NA,NA
"429","diet","NJ0047","t1",193.8,NA,158.4,52.5,NA,NA
"430","diet","NJ0047","t2",196.8,NA,187,54.5,NA,NA
"431","diet","NJ0047","t3",196.8,NA,191.1,31.5,NA,NA
"432","diet","NJ0047","t4",198.4,NA,195.2,39,NA,NA
"433","diet","NN0005","0 m",153,272,NA,NA,NA,NA
"434","diet","NN0005","20 m",153,231,NA,NA,NA,NA
"435","diet","NN0085","u0",286.4,NA,67.2,NA,16.12,NA
"436","diet","NN0085","u1",281.3,NA,79.8,NA,15.37,NA
"437","diet","NN0085","u2",278.3,NA,114.2,NA,14.77,NA
"438","diet","NN0085","u3",271.4,NA,118.8,NA,14.57,NA
"439","diet","NN0098","a 0 con",364,NA,102,NA,18.96,NA
"440","diet","NN0098","a 10",362.7,NA,120,NA,19.28,NA
"441","diet","NN0098","a 20",356.1,NA,133,NA,19.54,NA
"442","diet","NN0098","a 30",352.2,NA,154.4,NA,19.72,NA
"443","diet","NN0101","b",210,245,NA,NA,NA,NA
"444","diet","NN0101","b-peg",210,235,NA,NA,NA,NA
"445","diet","NN0106","b0",151.5,NA,85.6,NA,13.13776,NA
"446","diet","NN0106","b1",144.8,NA,93.1,NA,12.552,NA
"447","diet","NN0106","b2",143,NA,96.6,NA,12.3428,NA
"448","diet","NN0106","b3",141.7,NA,98,NA,12.21728,NA
"449","diet","NN0106","b4",140.5,NA,104,NA,11.9244,NA
"450","diet","NN0109.1","c-0",378.4,NA,29.5,NA,18.3,NA
"451","diet","NN0109.1","c-15",377.6,NA,36.4,NA,18.4,NA
"452","diet","NN0109.1","c-30",376.8,NA,42.3,NA,18.6,NA
"453","diet","NN0109.1","c-45",374.9,NA,59.1,NA,18.7,NA
"454","diet","NN0109.2","p-25",257.2,NA,58.9,NA,18.5,NA
"455","diet","NN0109.2","p-30",377.6,NA,36.4,NA,18.4,NA
"456","diet","NN0109.2","p-35",376.8,NA,42.3,NA,18.6,NA
"457","diet","NN0109.2","p-40",374.9,NA,59.1,NA,18.7,NA
"458","diet","NN0110.1","fm",398,NA,NA,NA,17.56,NA
"459","diet","NN0110.1","s80",395,NA,NA,NA,17.64,NA
"460","diet","NN0110.1","w20",390,NA,NA,NA,17.6,NA
"461","diet","NN0110.1","w40",394,NA,NA,NA,17.61,NA
"462","diet","NN0110.1","w60",392,NA,NA,NA,17.63,NA
"463","diet","NN0110.1","w80",396,NA,NA,NA,17.66,NA
"464","diet","NN0110.2","diet 1",407,NA,NA,NA,NA,NA
"465","diet","NN0110.2","diet 2",405,NA,NA,NA,NA,NA
"466","diet","NN0110.2","diet 3",404,NA,NA,NA,NA,NA
"467","diet","NN0110.2","diet 4",408,NA,NA,NA,NA,NA
"468","diet","NN0110.2","diet 5",407,NA,NA,NA,NA,NA
"469","diet","NN0112","rq 20",399.2,NA,109.3,NA,18.41,NA
"470","diet","NN0112","rq 40",395.9,NA,110.9,NA,18.28,NA
"471","diet","NN0112","rq 60",398.4,NA,112.6,NA,18.12,NA
"472","diet","NN0112","sb 60",397.5,NA,107.5,NA,18.6,NA
"473","diet","NN0113","t1",372.1,NA,34.2,NA,18.813356,NA
"474","diet","NN0113","t2",369.8,NA,39.5,NA,NA,NA
"475","diet","NN0113","t3",368.8,NA,40.8,NA,NA,NA
"476","diet","NN0113","t4",368.4,NA,43.1,NA,18.8317656,NA
"477","diet","NN0114","ctr",406,NA,93.5,NA,NA,NA
"478","diet","NN0114","rsf15",404.7,NA,87.1,NA,NA,NA
"479","diet","NN0114","rsf30",402.8,NA,88,NA,NA,NA
"480","diet","NN0114","rsf45",401.8,NA,90.4,NA,NA,NA
"481","diet","NN0114","rsm15",404.8,NA,89.1,NA,NA,NA
"482","diet","NN0114","rsm30",404.2,NA,88.1,NA,NA,NA
"483","diet","NN0114","rsm45",402.4,NA,85.1,NA,NA,NA
"484","diet","NN0115","fm",428.9,NA,85,NA,18.4,NA
"485","diet","NN0115","sf25",429.1,NA,78.4,NA,18.3,NA
"486","diet","NN0115","sf50",430.2,NA,70.3,NA,18.6,NA
"487","diet","NN0115","sf75",430.7,NA,62.7,NA,18.9,NA
"488","diet","NN0115","sf75 + m",431.2,NA,62.3,NA,18.7,NA
"489","diet","NN0117","con 0 pom",399,NA,118,NA,NA,NA
"490","diet","NN0117","pom 30%",398,NA,119,NA,NA,NA
"491","diet","NN0117","pom 60%",402,NA,126,NA,NA,NA
"492","diet","NN0117","pom 90%",400,NA,112,NA,NA,NA
"493","diet","NN0119.1","1",161,NA,NA,52,NA,NA
"494","diet","NN0119.1","2",162,NA,NA,53,NA,NA
"495","diet","NN0119.1","3",160,NA,NA,53,NA,NA
"496","diet","NN0119.1","4",161,NA,NA,54,NA,NA
"497","diet","NN0119.2","diet 2 with 10% tolm",NA,NA,NA,64.1,19.33008,NA
"498","diet","NN0119.2","diet 3 with 15% tolm",NA,NA,NA,64,19.33008,NA
"499","diet","NN0119.2","diet 4 with 20% tolm",NA,NA,NA,67.1,19.33008,NA
"500","diet","NN0119.2","diet 5 with 25% tolm",NA,NA,NA,70.2,19.33008,NA
"501","diet","NN0135","30% cassava-s",31.5,NA,14.4,3.4,NA,NA
"502","diet","NN0135","30% cassava-u",173.3,NA,71.3,36.1,NA,NA
"503","diet","NN0135","con 30% maize-based",182,NA,65.7,46.7,NA,NA
"504","diet","NN0137.1","dgsm 0",221,NA,NA,NA,NA,NA
"505","diet","NN0137.3","control",221,NA,NA,NA,NA,NA
"506","diet","NN0137.3","dgsm 1.5 finisher",197,NA,NA,NA,NA,NA
"507","diet","NN0137.3","dgsm 1.5 grower",217,NA,NA,NA,NA,NA
"508","diet","NN0137.4","dgsm 0",212,NA,NA,NA,NA,NA
"509","diet","NN0137.4","dgsm 2",211,NA,NA,NA,NA,NA
"510","diet","NN0137.4","dgsm 4",210,NA,NA,NA,NA,NA
"511","diet","NN0137.4","dgsm 6",209,NA,NA,NA,NA,NA
"512","diet","NN0156","meal",182,NA,63,28,NA,NA
"513","diet","NN0156","whole-grain",182,NA,63,28,NA,NA
"514","diet","NN0180.1","pw 0",155,290,NA,38,16.5,NA
"515","diet","NN0180.1","pw 100",177,351,NA,54,16.2,NA
"516","diet","NN0180.1","pw 25",167,308,NA,43,16.6,NA
"517","diet","NN0180.1","pw 50",169,312,NA,45,16.1,NA
"518","diet","NN0180.1","pw 75",172,318,NA,49,15.9,NA
"519","diet","NN0180.2","control",126,NA,NA,NA,15.71,NA
"520","diet","NN0180.2","db",134,NA,NA,6.8,15.21,NA
"521","diet","NN0180.2","db + phs",106,NA,NA,NA,14.79,NA
"522","diet","NN0196","a. angustissima 15132",278.7,338.2,68.7,NA,NA,NA
"523","diet","NN0196","l. pallida 14203",216.2,298.2,88.8,NA,NA,NA
"524","diet","NN0196","ss 1198 + aa 15132",233.1,246.2,106,NA,NA,NA
"525","diet","NN0196","ss 1198 + lp 14203",230,244.9,103.4,NA,NA,NA
"526","diet","NN0196","ss 15019 + aa 15132",222.5,237.5,102,NA,NA,NA
"527","diet","NN0196","ss 15019 + lp 14203",218.1,236.8,102.2,NA,NA,NA
"528","diet","NN0198","con t1",190,NA,93,65.9,NA,NA
"529","diet","NN0198","mlm t2",187,NA,96,57.7,NA,NA
"530","diet","NN0198","mlm t3",189,NA,102,56.3,NA,NA
"531","diet","NN0198","mlm t4",185,NA,105,53.8,NA,NA
"532","diet","NN0198","mlm t5",186,NA,106,51,NA,NA
"533","diet","NN0204","treated low",NA,358,NA,NA,NA,NA
"534","diet","NN0204","treated med",NA,359,NA,NA,NA,NA
"535","diet","NN0204","untreated high",NA,336,NA,NA,NA,NA
"536","diet","NN0204","untreated low",NA,359,NA,NA,NA,NA
"537","diet","NN0204","untreated med",NA,352,NA,NA,NA,NA
"538","diet","NN0224","maize i hay 0",NA,NA,NA,NA,NA,NA
"539","diet","NN0224","maize i hay 150",NA,NA,NA,NA,NA,NA
"540","diet","NN0224","maize i hay 300",NA,NA,NA,NA,NA,NA
"541","diet","NN0224","maize i hay 450",NA,NA,NA,NA,NA,NA
"542","diet","NN0224","maize ii hay 0",NA,NA,NA,NA,NA,NA
"543","diet","NN0224","maize ii hay 150",NA,NA,NA,NA,NA,NA
"544","diet","NN0224","maize ii hay 300",NA,NA,NA,NA,NA,NA
"545","diet","NN0224","maize ii hay 450",NA,NA,NA,NA,NA,NA
"546","diet","NN0224","maize iii hay 0",NA,NA,NA,NA,NA,NA
"547","diet","NN0224","maize iii hay 150",NA,NA,NA,NA,NA,NA
"548","diet","NN0224","maize iii hay 300",NA,NA,NA,NA,NA,NA
"549","diet","NN0224","maize iii hay 450",NA,NA,NA,NA,NA,NA
"550","diet","NN0276.2","leucana leaves t2",NA,319,91.3,14.1,NA,NA
"551","diet","NN0280.1","ml 1",NA,NA,NA,NA,NA,NA
"552","diet","NN0280.1","ml 2",NA,NA,NA,NA,NA,NA
"553","diet","NN0280.1","ml 3",NA,NA,NA,NA,NA,NA
"554","diet","NN0280.1","ml 4",NA,NA,NA,NA,NA,NA
"555","diet","NN0280.1","ov 1",NA,NA,NA,NA,NA,NA
"556","diet","NN0280.1","ov 2",NA,NA,NA,NA,NA,NA
"557","diet","NN0280.1","ov 3",NA,NA,NA,NA,NA,NA
"558","diet","NN0280.1","ov 4",NA,NA,NA,NA,NA,NA
"559","diet","NN0282","maize offal t1",179,NA,75,26,NA,NA
"560","diet","NN0282","wheat offal t2",202,NA,103,12,NA,NA
"561","diet","NN0282","whole maize t3",153,NA,109,54,NA,NA
"562","diet","NN0299","control",178,288.6,40.5,40.8,NA,NA
"563","diet","NN0299","t1",180,281.2,40.7,47.5,NA,NA
"564","diet","NN0299","t2",180,281.1,40.9,58.5,NA,NA
"565","diet","NN0299","t3",179,281.1,40.9,60.1,NA,NA
"566","diet","NN0315","c2",142,NA,NA,NA,NA,NA
"567","diet","NN0315","gs2",139,NA,NA,NA,NA,NA
"568","diet","NN0315","l2",141,NA,NA,NA,NA,NA
"569","diet","NN0315","m2",138,NA,NA,NA,NA,NA
"570","diet","NN0315","pl2",140,NA,NA,NA,NA,NA
"571","diet","NN0318","control",190.4,NA,NA,NA,NA,NA
"572","diet","NN0318","high glycerol",200.1,NA,NA,NA,NA,NA
"573","diet","NN0318","low glycerol",190.1,NA,NA,NA,NA,NA
"574","diet","NN0325","0.5 pumpkin leaf",413,NA,53.5,NA,NA,NA
"575","diet","NN0325","1 pumpkin leaf",413,NA,53.5,NA,NA,NA
"576","diet","NN0325","1.5 pumpkin leaf",413,NA,53.5,NA,NA,NA
"577","diet","NN0325","2 pumpkin leaf",413,NA,53.5,NA,NA,NA
"578","diet","NN0325","control",413,NA,53.5,NA,19.4556,NA
"579","diet","NN0326","d2",401.5,NA,80,NA,NA,NA
"580","diet","NN0326","d3",402.2,NA,80,NA,NA,NA
"581","diet","NN0326","d4",403.7,NA,80,NA,NA,NA
"582","diet","NN0326","d5",401.8,NA,80,NA,NA,NA
"583","diet","NN0331","t1 a",394.2,NA,122.9,NA,NA,NA
"584","diet","NN0331","t2 b",400.9,NA,128.9,NA,NA,NA
"585","diet","NN0331","t3 c",411.2,NA,126,NA,NA,NA
