"","scope","B.Code","D.Item","CP","NDF","Ash","EE","GE","M7_Category"
"586","diet","NN0331","t4 d",412,NA,114.6,NA,NA,NA
"587","diet","NN0331","t5 e",409.7,NA,110.5,NA,NA,NA
"588","diet","NN0339.1","nc con",406,NA,83,NA,16.8,NA
"589","diet","NN0339.2","commercial high constant",404,NA,82,NA,18.5,NA
"590","diet","NN0339.2","commercial low constant",395,NA,84,NA,18.4,NA
"591","diet","NN0339.2","control",389,NA,79,NA,NA,NA
"592","diet","NN0339.2","trout silage high constant",405,NA,80,NA,18.4,NA
"593","diet","NN0339.2","trout silage low constant",392,NA,79,NA,18.3,NA
"594","diet","NN0341","c",462,NA,115,NA,NA,NA
"595","diet","NN0341","hch",470,NA,115,NA,NA,NA
"596","diet","NN0341","hcl",474,NA,116,NA,NA,NA
"597","diet","NN0341","hph",466,NA,116,NA,NA,NA
"598","diet","NN0341","hpl",474,NA,112,NA,NA,NA
"599","diet","NN0341","sh",472,NA,109,NA,NA,NA
"600","diet","NN0341","sl",471,NA,112,NA,NA,NA
"601","diet","NN0342","c",450,NA,NA,NA,NA,NA
"602","diet","NN0342","so",452,NA,NA,NA,NA,NA
"603","diet","NN0357","control diet",192,228,69,NA,18.63972,NA
"604","diet","NN0357","diet 3",212,359,131,NA,17.710872,NA
"605","diet","NN0358","lfjsm 25",308.3,NA,65.1,69.1,18.27,NA
"606","diet","NN0358","lfjsm 50",304.2,NA,65.1,63.7,18.11,NA
"607","diet","NN0358","lfjsm 75",300.3,NA,66.2,57.5,17.91,NA
"608","diet","NN0358","pfjsm 25",308.4,NA,60.4,69.3,18.4,NA
"609","diet","NN0358","pfjsm 50",304.4,NA,66,63.9,18.11,NA
"610","diet","NN0358","pfjsm 75",300.4,NA,67,57.6,17.9,NA
"611","diet","NN0359","cwc 10",326,NA,84,NA,NA,NA
"612","diet","NN0359","cwc 20",328,NA,87,NA,NA,NA
"613","diet","NN0359","cwc 30",323,NA,82,NA,NA,NA
"614","diet","NN0359","cwc 40",330,NA,85,NA,NA,NA
"615","diet","NN0359","control",329,NA,83,NA,NA,NA
"616","diet","NN0361","control",149,339,NA,60,NA,NA
"617","diet","NN0361","fresh",152,347,NA,48,NA,NA
"618","diet","NN0361","hay",153,349,NA,48,NA,NA
"619","diet","NN0361","silage",147,345,NA,48,NA,NA
"620","diet","NN0362","m0",146.9,337.5,NA,62,NA,NA
"621","diet","NN0362","m10",145.1,343.3,NA,54.7,NA,NA
"622","diet","NN0362","m15",144.2,346.2,NA,51.1,NA,NA
"623","diet","NN0362","m20",143.3,349,NA,47.5,NA,NA
"624","diet","NN0367","diet1 con",320.8,NA,73.3,NA,182.1,NA
"625","diet","NN0367","diet2cur50",320.8,NA,73.3,NA,182.1,NA
"626","diet","NN0367","diet3cur100",320.8,NA,73.3,NA,182.1,NA
"627","diet","NN0367","diet4cur150",320.8,NA,73.3,NA,182.1,NA
"628","diet","NN0367","diet5cur200",320.8,NA,73.3,NA,182.1,NA
"629","diet","NN0368","me10",NA,NA,NA,NA,NA,NA
"630","diet","NN0368","me20",NA,NA,NA,NA,NA,NA
"631","diet","NN0368","me40",NA,NA,NA,NA,NA,NA
"632","diet","NN0369","d-100",293.9,NA,57.1,67.5,19.59,NA
"633","diet","NN0369","d-50",296,NA,58.6,70,19.62,NA
"634","diet","NN0369","d-75",295,NA,58.2,67.9,19.58,NA
"635","diet","NN0370","con",156,266,NA,49,NA,NA
"636","diet","NN0370","urea1",158,265,NA,43,NA,NA
"637","diet","NN0370","urea2",155,266,NA,43,NA,NA
"638","diet","NN0380","d2",231.2,NA,95,NA,NA,NA
"639","diet","NN0380","d3",228.5,NA,5,NA,NA,NA
"640","diet","NN0380","d4",229.1,NA,115,NA,NA,NA
"641","diet","NN0380","d5",231,NA,155,NA,NA,NA
"642","diet","NN0383","0 percent",29.9,NA,6.5,NA,1734.4,NA
"643","diet","NN0383","1 percent",29.9,NA,6.3,NA,1740.9,NA
"644","diet","NN0383","2 percent",29.9,NA,6.4,NA,1729,NA
"645","diet","NN0383","3 percent",29.9,NA,6.5,NA,1735.8,NA
"646","diet","NN0384","1% inclusion",289,NA,62,NA,1731,NA
"647","diet","NN0384","2% inclusion",289,NA,61,NA,1722.5,NA
"648","diet","NN0384","5% inclusion",289,NA,61,NA,1721.8,NA
"649","diet","NN0384","control",289,NA,62,NA,1725.9,NA
"650","diet","NN0399","napier grass",85,NA,147,NA,NA,NA
"651","diet","NN0400","100% bsg",266,NA,39.5,14.5,NA,NA
"652","diet","NN0400","25% bsg",168,NA,65,30.6,NA,NA
"653","diet","NN0400","50% bsg",200,NA,57.9,25.3,NA,NA
"654","diet","NN0400","75% bsg",234,NA,48.7,19.9,NA,NA
"655","diet","NN0400","control diet",134,NA,76.2,36,NA,NA
"656","diet","BO1009","diet 3",136.4,357.5,49.1,33.8,4.07,NA
"657","diet","BO1009","diet 4",130,339.3,45,29,4.04,NA
"658","diet","BO1016","inhay +cal",NA,NA,NA,NA,NA,NA
"659","diet","BO1016","inhay +cal +peg",NA,NA,NA,NA,NA,NA
"660","diet","BO1019","glm0",130.4,NA,44.9,48.8,4150,NA
"661","diet","BO1019","glm12",134.3,NA,45.4,36.7,4060,NA
"662","diet","BO1019","glm24",137.5,NA,46.7,30.6,4050,NA
"663","diet","BO1019","glm36",146.4,NA,46.9,23.3,4020,NA
"664","diet","BO1025","100% (dvlm + dmlm)",158,283,105,NA,NA,NA
"665","diet","BO1025","100% concentrate mix",198,235,58,NA,NA,NA
"666","diet","BO1025","25% nsc + 75% (dvlm + dmlm)",167,273,97,NA,NA,NA
"667","diet","BO1025","50% nsc + 50% (dvlm + dmlm)",179,262,94,NA,NA,NA
"668","diet","BO1025","75% nsc + 25% (dvlm + dmlm)",189,249,78,NA,NA,NA
"669","diet","BO1032","nsm0",168,223,NA,35,17.19624,NA
"670","diet","BO1032","nsm100",165,243,NA,46,17.40544,NA
"671","diet","BO1032","nsm50",166,233,NA,41,17.27992,NA
"672","diet","BO1032","nsm75",166,238,NA,43,17.27992,NA
"673","diet","CJ1019","t1",131,NA,65.2,46,NA,NA
"674","diet","CJ1019","t2",138.1,NA,73.4,52.4,NA,NA
"675","diet","CJ1019","t3",123.1,NA,64.3,44.4,NA,NA
"676","diet","CJ1019","t4",113.8,NA,68.2,14.6,NA,NA
"677","diet","EM1011","t1 cm",188,318.2,43.9,NA,NA,NA
"678","diet","EM1011","t2 cm+ml",209.1,315,65.5,NA,NA,NA
"679","diet","EM1011","t3 cm+ml",230.3,318.6,87.1,NA,NA,NA
"680","diet","EM1011","t4 cm+ml",251.4,308.6,108.7,NA,NA,NA
"681","diet","EM1011","t5 ml",272.5,305.4,130.4,NA,NA,NA
"682","diet","EM1017","10mol",139,NA,81.2,38.3,NA,NA
"683","diet","EM1017","20mol",138.8,NA,80.8,40.3,NA,NA
"684","diet","EM1017","30mol",140.6,NA,78.7,46.5,NA,NA
"685","diet","EM1017","control",137,NA,76.5,37.1,NA,NA
"686","diet","JO1028","t1 feed",202.5,339.3,NA,NA,NA,NA
"687","diet","JO1028","t2 feed",206.6,324.3,NA,NA,NA,NA
"688","diet","JO1028","t3 feed",208.4,283.5,NA,NA,NA,NA
"689","diet","JO1030","diet a",137.7,332.1,NA,66.5,NA,NA
"690","diet","JO1031","gf",NA,232.3,64.9,NA,NA,NA
"691","diet","JO1039.2","iqr feed",76,NA,70,NA,NA,NA
"692","diet","JO1039.2","prq feed",20,NA,89,NA,NA,NA
"693","diet","JO1039.2","sirq feed",48,NA,83,NA,NA,NA
"694","diet","JO1039.3","100%lh feed",185,NA,84,NA,NA,NA
"695","diet","JO1039.3","100%prq feed",46,NA,60,NA,NA,NA
"696","diet","JO1039.3","25%prq 75%lh feed",150,NA,78,NA,NA,NA
"697","diet","JO1039.3","50%prq 50%lh feed",116,NA,72,NA,NA,NA
"698","diet","JO1039.3","75%prq 25%lh feed",81,NA,66,NA,NA,NA
"699","diet","BO1003","c25",71,NA,107,NA,NA,NA
"700","diet","BO1003","c50",101,NA,112,NA,NA,NA
"701","diet","BO1003","c75",99,NA,144,NA,NA,NA
"702","diet","BO1021","0% nigella sativa",145,NA,30,31,NA,NA
"703","diet","BO1021","100% nigella sativa",149,NA,45,52,NA,NA
"704","diet","BO1021","50% nigella sativa",150,NA,40,40,NA,NA
"705","diet","BO1036","100% (mlm +vlm)",105,283,158,NA,NA,NA
"706","diet","BO1036","100% concentrate mix",58,235,198,NA,NA,NA
"707","diet","BO1036","25% nsc + 75% (mlm +vlm)",97,273,167,NA,NA,NA
"708","diet","BO1036","50% nsc+ 50% (mlm +vlm)",94,262,179,NA,NA,NA
"709","diet","BO1036","75% nsc+25% (mlm +vlm)",78,249,189,NA,NA,NA
"710","diet","BO1041","t1g (forage)",110,NA,NA,NA,NA,NA
"711","diet","BO1041","t2g (concentrate)",140,NA,NA,NA,NA,NA
"712","diet","BO1042","0% cashew nut shell",188.9,305.1,96.2,50.5,NA,NA
"713","diet","BO1044","t2 (gg80% + csp10% + sbcw10%)",60.1,250,110,50,NA,NA
"714","diet","BO1044","t3 (gg60% + csp30% + sbcw10%)",76,260,90,40,NA,NA
"715","diet","BO1046","basal diet + cowpea residues (ama)",102,NA,124,NA,NA,NA
"716","diet","BO1046","basal diet + cowpea residues (ate)",115,NA,88,NA,NA,NA
"717","diet","BO1046","basal diet + groundnut residues (ama)",103,NA,115,NA,NA,NA
"718","diet","BO1046","basal diet + groundnut residues (ate)",116,NA,88.8,NA,NA,NA
"719","diet","BO1049","cfm + bh",126.3,NA,102.1,23.2,NA,NA
"720","diet","BO1049","cfm + cellulase & fibrolytic treated dpl + bh",141,NA,81.8,27.2,NA,NA
"721","diet","BO1049","cfm + cellulase treated dpl +bh",129.8,NA,83.8,23,NA,NA
"722","diet","BO1049","cfm + fibrolytic treated dpl + bh",138.2,NA,81.2,26.2,NA,NA
"723","diet","BO1049","cfm + untreated dpl + bh",92.2,NA,92.2,21,NA,NA
"724","diet","BO1052","0% untreated wmv",133,331.2,98,29.4,NA,NA
"725","diet","BO1052","100% treated wmv",124,356,98.3,29,NA,NA
"726","diet","BO1052","25% treated wmv",131,337.5,97.9,29.2,NA,NA
"727","diet","BO1052","50% treated wmv",127,344.4,99.7,29.1,NA,NA
"728","diet","BO1052","75% treated wmv",126,351,98.3,29.2,NA,NA
"729","diet","BO1053","inoculated silage buffalo",251.5,NA,59.8,4.3,NA,NA
"730","diet","BO1053","inoculated silage cattle",251.5,NA,59.8,4.3,NA,NA
"731","diet","BO1053","non-inoculated silage buffalo",82.1,NA,48.4,19.8,NA,NA
"732","diet","BO1053","non-inoculated silage cattle",82.1,NA,48.4,19.8,NA,NA
"733","diet","BO1059","control diet",115,NA,111.9,23.1,1.71,NA
"734","diet","BO1059","sbls with 0.3% urea",144.5,NA,152.4,23.6,1.65,NA
"735","diet","BO1059","sbls with 0.6% urea",146.5,NA,151.9,22.8,1.65,NA
"736","diet","BO1061","mucuna meal 16% (rfm)",214,NA,NA,NA,NA,NA
"737","diet","BO1061","protein isolate meal 5% (rim)",217,NA,NA,NA,NA,NA
"738","diet","BO1061","soybean meal 7% (rts)",212,NA,NA,NA,NA,NA
"739","diet","BO1062","control diet",187.2,NA,4.66,NA,NA,NA
"740","diet","BO1062","enz0",187.7,NA,4.34,NA,NA,NA
"741","diet","BO1062","enz100",188.8,NA,4.16,NA,NA,NA
"742","diet","BO1062","enz25",188.6,NA,4.58,NA,NA,NA
"743","diet","BO1062","enz50",188.4,NA,4.53,NA,NA,NA
"744","diet","BO1062","enz75",187.7,NA,4.63,NA,NA,NA
"745","diet","BO1074","25% corn cobs",134.9,NA,61.3,30.6,NA,NA
"746","diet","BO1074","50% corn cobs",119.2,NA,36,27.5,NA,NA
"747","diet","BO1076","0 gbvh",162.8,NA,108,45.5,18.6,NA
"748","diet","BO1076","100 gbvh",164,NA,129.6,38.1,18.1,NA
"749","diet","BO1076","25 gbvh",163.2,NA,114.8,43.2,18.5,NA
"750","diet","BO1076","50 gbvh",163.5,NA,118.7,41.8,18.4,NA
"751","diet","BO1076","75 gbvh",163.7,NA,122.9,40.4,18.3,NA
"752","diet","BO1079","csl 0%",123.1,NA,199.1,34,1.573,NA
"753","diet","BO1079","csl 10%",128.5,NA,195.9,30.1,1.574,NA
"754","diet","BO1079","csl 20%",132.5,NA,194.5,23,1.565,NA
"755","diet","BO1079","csl 30%",137,NA,151.2,29,1.659,NA
"756","diet","BO1083","0 cplm",121.1,NA,90.1,48.3,0.0163176,NA
"757","diet","BO1083","10 cplm",127.8,NA,96.3,51.1,0.01640128,NA
"758","diet","BO1083","20 cplm",134.1,NA,101.7,59.7,0.01635944,NA
"759","diet","BO1083","30 cplm",143.2,NA,101.9,59.9,0.0165268,NA
"760","diet","BO1085","control diet",158.5,322.1,76.6,32.8,NA,NA
"761","diet","BO1085","diet 1",158.5,331.7,78.7,30,NA,NA
"762","diet","BO1085","diet 2",155.6,320.4,81.5,27.2,NA,NA
"763","diet","BO1085","diet 3",155.1,354.1,79.6,32.8,NA,NA
"764","diet","BO1085","diet 5",154.7,345.2,80.5,29.6,NA,NA
"765","diet","BO1085","diet 6",153.3,357.7,84.1,26.2,NA,NA
"766","diet","BO1089","a. africana",91.4,NA,38.3,39.5,NA,NA
"767","diet","BO1089","a. occidentale diet",94.1,NA,25,30.5,NA,NA
"768","diet","BO1089","a.barteri diet",80.6,NA,31.2,21,NA,NA
"769","diet","BO1089","m.indica diet",112.6,NA,97.8,18,NA,NA
"770","diet","BO1093","0cpm",178.5,NA,191.2,64.2,NA,NA
"771","diet","BO1093","100 cpm",148,NA,174.4,52.5,NA,NA
"772","diet","BO1093","60 cpm",157.5,NA,176.2,56.5,NA,NA
"773","diet","BO1093","80 cpm",147,NA,175.3,52.5,NA,NA
"774","diet","0","cfm (10)",157.5,341.3,80.7,45.1,NA,NA
"775","diet","0","cfm (20)",157.4,342.3,82.4,51.4,NA,NA
"776","diet","0","cfm (5)",157.7,342.9,81.5,43.5,NA,NA
"777","diet","0","cfm without msk",157.4,340.8,81.2,38.5,NA,NA
"778","diet","BO1096","0% sweet potato peels",170,NA,120,45,NA,NA
"779","diet","BO1096","10% sweet potato peels",171,NA,110,40,NA,NA
"780","diet","BO1096","20% sweet potato peels",168,NA,120,35,NA,NA
"781","diet","BO1096","30% sweet potato peels",166,NA,115,45,NA,NA
"782","diet","BO1098","40 crsclm",136.4,357.5,49.1,33.8,4.07,NA
"783","diet","BO1098","60 crsclm",130,339.3,45,29,4.04,NA
"784","diet","BO1099","0 cashew nut shell",176.9,NA,34.3,44.8,NA,NA
"785","diet","CJ1006","r1",118.6,NA,92.8,24.5,NA,NA
"786","diet","CJ1006","r2",120.7,NA,94.4,23.8,NA,NA
"787","diet","CJ1006","r3",122.8,NA,96,23.2,NA,NA
"788","diet","EM1005","control ration1",122.5,NA,79.7,21.3,NA,NA
"789","diet","EM1005","ration 2",125.8,NA,87,34.8,NA,NA
"790","diet","EM1005","ration3",128.9,NA,70.1,39.8,NA,NA
"791","diet","EM1025","d1 katambora /vigna (1:4)",139.3,354.1,NA,NA,NA,NA
"792","diet","EM1025","d2 pellets",134.9,323.9,NA,NA,NA,NA
"793","diet","EM1042","ration 1 cfm1",136.2,NA,95.1,26,NA,NA
"794","diet","EM1042","ration2 cfm2",147,NA,96.2,34.3,NA,NA
"795","diet","EM1042","ration3 cfm3",138.9,NA,100,40.3,NA,NA
"796","diet","EM1045","treatment t1",149,NA,45,17,NA,NA
"797","diet","EM1045","treatment t2",131,NA,46,16,NA,NA
"798","diet","EM1045","treatment t3",156,NA,58,18,NA,NA
"799","diet","EM1045","treatment t4",175,NA,59,19,NA,NA
"800","diet","EM1045","treatment t5",181,NA,48,18,NA,NA
"801","diet","EM1046","treatment t1",90.4,NA,89.4,25.7,NA,NA
"802","diet","EM1046","treatment t2",135,NA,97.9,22.4,NA,NA
"803","diet","EM1046","treatment t3",159,NA,94.4,22.1,NA,NA
"804","diet","EM1052","diet 1",89.4,NA,92.5,41.4,NA,NA
"805","diet","EM1052","diet 2",99.9,NA,92.9,48.9,NA,NA
"806","diet","EM1052","diet 3",113.2,NA,93.3,53,NA,NA
"807","diet","EM1052","diet 4",86.7,NA,95.4,53.7,NA,NA
"808","diet","EM1052","diet 5",79.8,NA,98.4,56.5,NA,NA
"809","diet","EM1053","diet b",138.7,NA,74.3,50.3,NA,NA
"810","diet","EM1053","diet c",170.1,NA,73,65.9,NA,NA
"811","diet","EM1054","m0",170,NA,69.1,30.9,NA,NA
"812","diet","EM1054","m15",170,NA,81.3,31.8,NA,NA
"813","diet","EM1054","m20",170,NA,85.7,33.6,NA,NA
"814","diet","EM1056","treatment t1",175,276,61.5,40,0.1306,NA
"815","diet","EM1056","treatment t2",169.1,354,53.4,41.7,0.1316,NA
"816","diet","EM1057","diet r1",208.5,NA,56.4,68.6,NA,NA
"817","diet","EM1057","diet r2",208,NA,50.1,68.5,NA,NA
"818","diet","EM1057","diet r3",209.8,NA,53.7,69.6,NA,NA
"819","diet","EM1057","diet r4",209.6,NA,57.2,68.4,NA,NA
"820","diet","EM1059","diet 1",199.9,NA,NA,NA,NA,NA
"821","diet","EM1059","diet 2",198.9,NA,NA,NA,NA,NA
"822","diet","EM1059","diet 3",197.9,NA,NA,NA,NA,NA
"823","diet","EM1059","diet 4",196.9,NA,NA,NA,NA,NA
"824","diet","EM1065","treatment t1",168.5,NA,60,34.2,NA,NA
"825","diet","EM1065","treatment t2",173,NA,53.7,54.6,NA,NA
"826","diet","EM1065","treatment t3",184,NA,60.8,64.7,NA,NA
"827","diet","EM1067","control (a)",173,NA,105,NA,NA,NA
"828","diet","EM1067","treatment 1(b)",178,NA,128,NA,NA,NA
"829","diet","EM1067","treatment 2 (c)",184,NA,134,NA,NA,NA
"830","diet","EM1067","treatment 3 (d)",189,NA,137,NA,NA,NA
"831","diet","EM1068","rfm",214,NA,NA,NA,NA,NA
"832","diet","EM1068","rim",217,NA,NA,NA,NA,NA
"833","diet","EM1068","rts",212,NA,NA,NA,NA,NA
"834","diet","EM1075","control",169.8,339,66.6,29.9,NA,NA
"835","diet","EM1075","mso",171.2,349.8,66,41,NA,NA
"836","diet","EM1076","cfm t1",157.4,340.8,81.2,38.5,17.786184,NA
"837","diet","EM1076","cfm t2",157.7,342.9,81.5,43.5,17.894968,NA
"838","diet","EM1076","cfm t3",157.5,341.3,80.7,45.1,17.940992,NA
"839","diet","EM1076","cfm t4",157.4,342.3,82.4,51.4,18.045592,NA
"840","diet","EM1077","ration1",134.1,NA,112.2,27.7,NA,NA
"841","diet","EM1077","ration2",134,NA,115,28.3,NA,NA
"842","diet","EM1077","ration3",133.9,NA,117.9,28.9,NA,NA
"843","diet","EM1084","diet a",128,NA,94.8,37.6,NA,NA
"844","diet","EM1084","diet b",128.5,NA,90.5,41.9,NA,NA
"845","diet","EM1084","diet c",130.1,NA,1.4,47.7,NA,NA
"846","diet","EM1084","diet d",128.6,NA,98.4,45.4,NA,NA
"847","diet","EM1087","eragrostis teff hay",154,265,94,32,NA,NA
"848","diet","EM1087","lucerne hay",153,245,78,37,NA,NA
"849","diet","EM1087","maize s",151,240,92,31,NA,NA
"850","diet","EM1087","soybean hulls",156,232,84,35,NA,NA
"851","diet","EM1096","rcns a",71.6,NA,73.4,39.4,NA,NA
"852","diet","EM1096","rcns b",73.5,NA,72.8,37.9,NA,NA
"853","diet","EM1096","rcns c",78.4,NA,72.5,37.5,NA,NA
"854","diet","EM1096","rcns d",78.9,NA,70.1,37,NA,NA
"855","diet","EM1101","dsbp 1",169.3,303.9,91.2,36.8,NA,NA
"856","diet","EM1101","dsbp 2",170.1,328.8,93.4,34.4,NA,NA
"857","diet","EM1101","ycg",168.6,279.1,89.1,39.1,NA,NA
"858","diet","EM1102","treatment control",140.2,299,NA,29,NA,NA
"859","diet","EM1102","treatment t1",145,292.2,NA,34.2,NA,NA
"860","diet","EM1102","treatment t2",149.4,285,NA,39.3,NA,NA
"861","diet","EM1106","ed",135,280,NA,NA,NA,NA
"862","diet","EM1107","treatment t3",136.4,357.5,49.1,33.8,4.07,NA
"863","diet","EM1107","treatment t4",130,339.3,45,29,4.04,NA
"864","diet","JO1000","msc0%",155.4,256.4,129.5,39.5,NA,NA
"865","diet","JO1000","msc100%",152.1,260.4,120,52.5,NA,NA
"866","diet","JO1000","msc25%",153.8,258.4,124.7,46,NA,NA
"867","diet","JO1000","msc50%",154.7,257.3,127.1,42.8,NA,NA
"868","diet","JO1010","lpbb",132,277,191,NA,NA,NA
