B.Code,A.Level.Name,ED.Mean.T,Out.Unit.Amount,Out.Unit.Time,Out.Unit.Animals,flag
AG0051,NG,0.0083,kg,day,individual,too_low_kg
AG0051,NGD,0.008199999999999999,kg,day,individual,too_low_kg
AG0051,PG,0.0091,kg,day,individual,too_low_kg
AG0051,PGD,0.0092,kg,day,individual,too_low_kg
AN0007,T1,0.0696,kg,day,individual,too_low_kg
AN0007,T2,0.0735,kg,day,individual,too_low_kg
AN0007,T3,0.0808,kg,day,individual,too_low_kg
AN0007,T4,0.07690000000000001,kg,day,individual,too_low_kg
AN0007,T5,0.08020000000000001,kg,day,individual,too_low_kg
AN0020,Control T1,0.050336071428571404,kg,day,individual,too_low_kg
AN0020,T2,0.0484342857142857,kg,day,individual,too_low_kg
AN0020,T3,0.049029642857142904,kg,day,individual,too_low_kg
B01063,Control Diet,0.00478928571428572,kg,day,individual,too_low_kg
B01063,PEG0,0.00466071428571429,kg,day,individual,too_low_kg
B01063,PEG100,0.00458464285714286,kg,day,individual,too_low_kg
B01063,PEG25,0.004925,kg,day,individual,too_low_kg
B01063,PEG50,0.00491071428571429,kg,day,individual,too_low_kg
B01063,PEG75,0.00475357142857143,kg,day,individual,too_low_kg
BO1012,DLL10,0.0338,kg,day,individual,too_low_kg
BO1012,DLL15,0.0508,kg,day,individual,too_low_kg
BO1012,DLL20,0.0677,kg,day,individual,too_low_kg
BO1012,DLL5,0.0169,kg,day,individual,too_low_kg
BO1015,42% CFM +52% CS +6% SS (G3),0.078,kg,day,individual,too_low_kg
BO1015,42% CFM +52% CS +6% TSS (G5),0.077,kg,day,individual,too_low_kg
BO1015,46% CFM +51% CS +3% SS (G2),0.039,kg,day,individual,too_low_kg
BO1015,46% CFM +51% CS +3% TSS (G4),0.0385,kg,day,individual,too_low_kg
BO1017,BRT2,0.0504,kg,day,individual,too_low_kg
BO1017,BRT3,0.0352,kg,day,individual,too_low_kg
BO1017,BRT4,0.0193,kg,day,individual,too_low_kg
BO1017,BT2,0.07390000000000001,kg,day,individual,too_low_kg
BO1017,BT3,0.06709999999999999,kg,day,individual,too_low_kg
BO1017,BT4,0.0496,kg,day,individual,too_low_kg
BO1017,RT2,0.067,kg,day,individual,too_low_kg
BO1017,RT3,0.0583,kg,day,individual,too_low_kg
BO1017,RT4,0.038200000000000005,kg,day,individual,too_low_kg
BO1030,(R + UMB),0.017,kg,day,individual,too_low_kg
BO1042,0% cashew nut shell,0.09154000000000001,kg,day,individual,too_low_kg
BO1042,10% cashew nut shell,0.08565,kg,day,individual,too_low_kg
BO1042,15% cashew nut shell,0.06737,kg,day,individual,too_low_kg
BO1042,20% cashew nut shell,0.044649999999999995,kg,day,individual,too_low_kg
BO1048,60:40 ratio,0.05719,kg,day,individual,too_low_kg
BO1048,70;30 ratio,0.05421,kg,day,individual,too_low_kg
BO1048,80:20 ratio,0.05018,kg,day,individual,too_low_kg
BO1048,90;10 ratio,0.04011,kg,day,individual,too_low_kg
BO1061,Mucuna meal 16% (RFM),0.07701000000000001,kg,day,individual,too_low_kg
BO1061,protein isolate meal 5% (RIM),0.07698,kg,day,individual,too_low_kg
BO1061,soybean meal 7% (RTS),0.07862999999999999,kg,day,individual,too_low_kg
BO1062,Control Diet,0.026121428571428598,kg,day,individual,too_low_kg
BO1062,ENZ0,0.0261321428571429,kg,day,individual,too_low_kg
BO1062,ENZ100,0.0256821428571429,kg,day,individual,too_low_kg
BO1062,ENZ25,0.0257321428571429,kg,day,individual,too_low_kg
BO1062,ENZ50,0.026350000000000002,kg,day,individual,too_low_kg
BO1062,ENZ75,0.0262392857142857,kg,day,individual,too_low_kg
BO1064,Des Diet,0.0207,kg,day,individual,too_low_kg
BO1064,Des Diet,0.0465,kg,day,individual,too_low_kg
BO1064,Des Diet,0.055200000000000006,kg,day,individual,too_low_kg
BO1064,Eup Diet,0.0613,kg,day,individual,too_low_kg
BO1064,Eup Diet,0.019899999999999998,kg,day,individual,too_low_kg
BO1064,Eup Diet,0.0272,kg,day,individual,too_low_kg
BO1064,Mor Diet,0.0123,kg,day,individual,too_low_kg
BO1064,Mor Diet,0.047,kg,day,individual,too_low_kg
BO1064,Mor Diet,0.0578,kg,day,individual,too_low_kg
BO1064,Pan Diet,0.034,kg,day,individual,too_low_kg
BO1064,Pan Diet,0.088,kg,day,individual,too_low_kg
BO1075,Diet 1,0.08879000000000001,kg,day,individual,too_low_kg
BO1075,Diet 2,0.08943999999999999,kg,day,individual,too_low_kg
BO1075,Diet 3,0.08122700000000001,kg,day,individual,too_low_kg
BO1075,Diet 4,0.08891299999999999,kg,day,individual,too_low_kg
BO1095,Control Post-partum,0.0869166666666667,kg,day,individual,too_low_kg
BO1095,Control Post-partum,0.0378333333333333,kg,day,individual,too_low_kg
BO1095,Control Post-partum,0.0233333333333333,kg,day,individual,too_low_kg
BO1095,Treatment Post-partum,0.0894166666666667,kg,day,individual,too_low_kg
BO1095,Treatment Post-partum,0.0413333333333333,kg,day,individual,too_low_kg
BO1095,Treatment Post-partum,0.024,kg,day,individual,too_low_kg
BO1099,0  Cashew Nut Shell,0.0897,kg,day,individual,too_low_kg
BO1099,10  Cashew Nut Shell,0.0897,kg,day,individual,too_low_kg
BO1099,15  Cashew Nut Shell,0.0814,kg,day,individual,too_low_kg
BO1099,20  Cashew Nut Shell,0.0847,kg,day,individual,too_low_kg
CJ1001,Zero Percent,0,kg,day,individual,too_low_kg
CJ1006,R3,0,kg,day,individual,too_low_kg
DK0037,MCC,0.00111,kg,day,individual,too_low_kg
DK0037,MCM,8.3e-4,kg,day,individual,too_low_kg
EM1000,Treatment1,0.09443,kg,day,individual,too_low_kg
EM1000,Treatment2,0.09129999999999999,kg,day,individual,too_low_kg
EM1000,Treatment3,0.07533,kg,day,individual,too_low_kg
EM1000,Treatment4,0.0824,kg,day,individual,too_low_kg
EM1049,Treatment T1,0,kg,day,individual,too_low_kg
EM1060,Treatment T1,0.08288,kg,day,individual,too_low_kg
EM1060,Treatment T2,0.07891,kg,day,individual,too_low_kg
EM1060,Treatment T3,0.0683,kg,day,individual,too_low_kg
EM1060,Treatment T4,0.06376,kg,day,individual,too_low_kg
EM1062,Diet A M+V+C,0.07759999999999999,kg,day,individual,too_low_kg
EM1062,Diet B M+C,0.07667714285714279,kg,day,individual,too_low_kg
EM1062,Diet C V+C,0.0829814285714286,kg,day,individual,too_low_kg
EM1065,Treatment T1,0.07065,kg,day,individual,too_low_kg
EM1065,Treatment T2,0.08068,kg,day,individual,too_low_kg
EM1065,Treatment T3,0.08952,kg,day,individual,too_low_kg
EM1066,Con,0.0230178571428571,kg,day,individual,too_low_kg
EM1066,PEG0,0.0242785714285714,kg,day,individual,too_low_kg
EM1066,PEG100,0.0266107142857143,kg,day,individual,too_low_kg
EM1066,PEG25,0.0238178571428571,kg,day,individual,too_low_kg
EM1066,PEG50,0.025378571428571403,kg,day,individual,too_low_kg
EM1066,PEG75,0.0254107142857143,kg,day,individual,too_low_kg
EM1068,RFM,0.07701000000000001,kg,day,individual,too_low_kg
EM1068,RIM,0.07698,kg,day,individual,too_low_kg
EM1068,RTS,0.07862999999999999,kg,day,individual,too_low_kg
EM1070,Treatment T1,0.06168,kg,day,individual,too_low_kg
EM1070,Treatment T2,0.06788,kg,day,individual,too_low_kg
EM1070,Treatment T3,0.063,kg,day,individual,too_low_kg
EM1070,Treatment T4,0.06502,kg,day,individual,too_low_kg
EM1077,Ration1,0,kg,day,individual,too_low_kg
EM1081,Treatment T1,0,kg,day,individual,too_low_kg
EM1081,Treatment T2,0.075,kg,day,individual,too_low_kg
EM1081,Treatment T3,0.099,kg,day,individual,too_low_kg
EM1092,MCFJM,0.04058,kg,day,individual,too_low_kg
EM1092,PWFJM,0.037700000000000004,kg,day,individual,too_low_kg
EM1092,RDFFJM,0.04088,kg,day,individual,too_low_kg
EM1092,RJFM,0.038689999999999995,kg,day,individual,too_low_kg
EM1092,Treatment C,0.04982,kg,day,individual,too_low_kg
EM1097,Treatment T1,0.09412999999999999,kg,day,individual,too_low_kg
EM1097,Treatment T2,0.0858,kg,day,individual,too_low_kg
EM1097,Treatment T3,0.05897,kg,day,individual,too_low_kg
EM1097,Treatment T4,0.0248,kg,day,individual,too_low_kg
EM1100,Control PKC,0.09981999999999999,kg,day,individual,too_low_kg
EO0032,100% concentrate,0.07430636245807846,kg,day,individual,too_low_kg
EO0032,25%concentrate+75% leaf meal,0.0896284503962428,kg,day,individual,too_low_kg
EO0032,50%concentrate+50% leaf meal,0.08215941286322256,kg,day,individual,too_low_kg
EO0032,75% concentrate+25% leaf meal,0.06548726363246182,kg,day,individual,too_low_kg
EO0047,PP30-30%,0.012,kg,day,individual,too_low_kg
EO0086,0JKM2,0.018699999999999998,kg,day,individual,too_low_kg
EO0086,4JKM1,0.055200000000000006,kg,day,individual,too_low_kg
EO0086,8JKM1,0.023399999999999997,kg,day,individual,too_low_kg
EO0086,8JKM2,0.0031,kg,day,individual,too_low_kg
EO0102,TD12,0.00774,kg,day,individual,too_low_kg
EO0102,TD6,0.00544,kg,day,individual,too_low_kg
EO0102,TD9,0.00687,kg,day,individual,too_low_kg
HK0005,FSS Con,0.038299999999999994,kg,day,individual,too_low_kg
HK0005,FSS1,0.038299999999999994,kg,day,individual,too_low_kg
HK0005,FSS2,0.0381,kg,day,individual,too_low_kg
HK0005,FSS3,0.037899999999999996,kg,day,individual,too_low_kg
HK0007,HWM1,0.09920999999999999,kg,day,individual,too_low_kg
HK0007,HWM2,0.09523999999999999,kg,day,individual,too_low_kg
HK0011,CW,0.02789,kg,day,individual,too_low_kg
HK0011,CW:DSBG,0.027219999999999998,kg,day,individual,too_low_kg
HK0011,DSBG,0.027649999999999997,kg,day,individual,too_low_kg
HK0014,D1 No Macuna Bundle 1,0.048920000000000005,kg,day,individual,too_low_kg
HK0014,D2 5% Treated Macuna Bundle 1,0.06573000000000001,kg,day,individual,too_low_kg
HK0014,D2 5% Treated Macuna Bundle 2,0.06573000000000001,kg,day,individual,too_low_kg
HK0014,D3 5% Raw Macuna Bundle 1,0.07897,kg,day,individual,too_low_kg
HK0014,D3 5% Raw Macuna Bundle 2,0.07897,kg,day,individual,too_low_kg
HK0014,D4 10% Treated Macuna Bundle 1,0.04292,kg,day,individual,too_low_kg
HK0014,D5 15% Treated Macuna Bundle 1,0.03641,kg,day,individual,too_low_kg
HK0017,0% Animal  Protein Mixture,1.60357142857143e-4,kg,day,individual,too_low_kg
HK0017,100% Animal Protein Mixture,1.32678571428571e-4,kg,day,individual,too_low_kg
HK0017,25% Animal Protein Mixture,1.525e-4,kg,day,individual,too_low_kg
HK0017,50% Animal Protein Mixture,1.66428571428571e-4,kg,day,individual,too_low_kg
HK0017,75% Animal Protein Mixture,1.52857142857143e-4,kg,day,individual,too_low_kg
HK0037,Diet 1 Bundle 1,0.0218,kg,day,individual,too_low_kg
HK0037,Diet 2 Bundle 1,0.0145,kg,day,individual,too_low_kg
HK0037,Diet 3 Bundle 1,0.011869999999999999,kg,day,individual,too_low_kg
HK0037,Diet 4 Bundle 1,0.01058,kg,day,individual,too_low_kg
HK0037,Diet 4 Bundle 2,0.01058,kg,day,individual,too_low_kg
HK0037,Diet 5 Bundle 1,0.02102,kg,day,individual,too_low_kg
HK0037,Diet 5 Bundle 2,0.02102,kg,day,individual,too_low_kg
HK0045,Con,0.00142678571428571,kg,day,individual,too_low_kg
HK0045,OB2,0.00141934523809524,kg,day,individual,too_low_kg
HK0045,OB3,0.00146309523809524,kg,day,individual,too_low_kg
HK0045,OB4,0.00150583333333333,kg,day,individual,too_low_kg
HK0045,OB5,0.0013744047619047598,kg,day,individual,too_low_kg
HK0045,WL6,0.00135684523809524,kg,day,individual,too_low_kg
HK0045,WL7,0.00132339285714286,kg,day,individual,too_low_kg
HK0045,WL8,0.00138422619047619,kg,day,individual,too_low_kg
HK0045,WL9,0.00130654761904762,kg,day,individual,too_low_kg
HK0066.2,0 MSK,0.06620000000000001,kg,day,individual,too_low_kg
HK0066.2,100 MSK,0.0688,kg,day,individual,too_low_kg
HK0066.2,150 MSK,0.0654,kg,day,individual,too_low_kg
HK0066.2,200 MSK,0.06509999999999999,kg,day,individual,too_low_kg
HK0066.2,50 MSK,0.0678,kg,day,individual,too_low_kg
HK0067,0% CBC,0.06597,kg,day,individual,too_low_kg
HK0067,10% CBC,0.06175,kg,day,individual,too_low_kg
HK0067,20% CBC,0.05779,kg,day,individual,too_low_kg
HK0067,5% CBC,0.0628,kg,day,individual,too_low_kg
HK0102.2,Diet Con,0.0715,kg,day,individual,too_low_kg
HK0102.2,PKM1,0.0718,kg,day,individual,too_low_kg
HK0102.2,PKM2,0.0722,kg,day,individual,too_low_kg
HK0102.2,PKM3,0.0728,kg,day,individual,too_low_kg
HK0102.2,PKM4,0.0728,kg,day,individual,too_low_kg
HK0102.2,PKM5,0.073,kg,day,individual,too_low_kg
HK0118,TM 1,5.8452380952381e-5,kg,day,individual,too_low_kg
HK0118,TM 2,5.58333333333333e-5,kg,day,individual,too_low_kg
HK0118,TM 3,5.79761904761905e-5,kg,day,individual,too_low_kg
HK0118,TM 5,6.38095238095238e-5,kg,day,individual,too_low_kg
HK0228,Chicken meal sunflower oil cake,3e-4,kg,day,individual,too_low_kg
HK0228,Chicken viscera and groundnut oil cake,4.7e-4,kg,day,individual,too_low_kg
HK0228,Chicken viscera and soybean oil cake,4.1999999999999996e-4,kg,day,individual,too_low_kg
HK0228,Commercial diet 1,3.5999999999999997e-4,kg,day,individual,too_low_kg
HK0228,No Crop byproducts diet,5e-4,kg,day,individual,too_low_kg
HK0260,Centro,0.09290000000000001,kg,day,individual,too_low_kg
HK0260,Sirastro,0.07590000000000001,kg,day,individual,too_low_kg
HK0260,Stover Con,0.0485,kg,day,individual,too_low_kg
HK0260,Stylo,0.07840000000000001,kg,day,individual,too_low_kg
HK0319,L. jav 25 Diet,0.0204035714285714,kg,day,individual,too_low_kg
HK0319,Negative Control Diet,0.0219357142857143,kg,day,individual,too_low_kg
HK0331,Diet Con,7e-4,kg,day,individual,too_low_kg
HK0331,KLM 1,6.3e-4,kg,day,individual,too_low_kg
HK0331,KLM 2,5.8e-4,kg,day,individual,too_low_kg
HK0331,KLM 3,5.5e-4,kg,day,individual,too_low_kg
HK0331,KLM 4,5.200000000000001e-4,kg,day,individual,too_low_kg
HK0331,MLM 1,7e-4,kg,day,individual,too_low_kg
HK0331,MLM 2,5.5e-4,kg,day,individual,too_low_kg
HK0331,MLM 3,5.200000000000001e-4,kg,day,individual,too_low_kg
HK0331,MLM 4,4.5e-4,kg,day,individual,too_low_kg
HK0333,Con,0.0888285714285714,kg,day,individual,too_low_kg
HK0333,MOLM 1,0.0902857142857143,kg,day,individual,too_low_kg
HK0333,MOLM 2,0.0919714285714286,kg,day,individual,too_low_kg
HK0333,MOLM 3,0.0899142857142857,kg,day,individual,too_low_kg
HK0337,T100 Concentrate,0.078,kg,day,individual,too_low_kg
JO1001,UTS,0,kg,day,individual,too_low_kg
JO1010,Control,0,kg,day,individual,too_low_kg
JO1015,Feed 1,0,kg,day,individual,too_low_kg
JO1020,Ration 1,0,kg,day,individual,too_low_kg
JO1020,Ration 1,0,kg,day,individual,too_low_kg
JO1020,Ration 2,0,kg,day,individual,too_low_kg
JO1020,Ration 2,0,kg,day,individual,too_low_kg
JO1020,Ration 3,0,kg,day,individual,too_low_kg
JO1020,Ration 3,0,kg,day,individual,too_low_kg
JO1020,Ration 4,0,kg,day,individual,too_low_kg
JO1022,Feed 1,0,kg,day,individual,too_low_kg
JO1022,Feed 2,0.098,kg,day,individual,too_low_kg
JO1022,Feed 5,0,kg,day,individual,too_low_kg
JO1023,Cowpea 400g NF,0,kg,day,individual,too_low_kg
JO1023,Cowpea 400g NF,0,kg,day,individual,too_low_kg
JO1023,Lablab 300g NF,0,kg,day,individual,too_low_kg
JO1023,Lablab 300g NF,0,kg,day,individual,too_low_kg
JO1025,SPV 0,0,kg,day,individual,too_low_kg
JO1026,T1 PH100%,0,kg,day,individual,too_low_kg
JO1027,100C,0,kg,day,individual,too_low_kg
JO1027,100OV,0,kg,day,individual,too_low_kg
JO1027,67C 33OV,0.092,kg,day,individual,too_low_kg
JO1033,Feed 1,0,kg,day,individual,too_low_kg
JO1033,Feed 1,0,kg,day,individual,too_low_kg
JO1033,Feed 2,0,kg,day,individual,too_low_kg
JO1033,Feed 3,0,kg,day,individual,too_low_kg
JO1033,Feed 4,0,kg,day,individual,too_low_kg
JO1034,Control Feed,0.09981999999999999,kg,day,individual,too_low_kg
JO1036,Feed 1,0,kg,day,individual,too_low_kg
JO1038,Feed 1,0.05,kg,day,individual,too_low_kg
JO1040,UMTMS Feed,0,kg,day,individual,too_low_kg
JO1041,Feed 1,0,kg,day,individual,too_low_kg
JO1042,226CM T1,0,kg,day,individual,too_low_kg
JO1042,308MBH 87CM T5,0.08684,kg,day,individual,too_low_kg
JO1042,77MBH 192CM T2,0.077,kg,day,individual,too_low_kg
JO1044,Feed 1,0.09665,kg,day,individual,too_low_kg
JO1044,Feed 2,0.09751,kg,day,individual,too_low_kg
JO1044,Feed 3,0.09533,kg,day,individual,too_low_kg
JO1044,Feed 4,0.0624,kg,day,individual,too_low_kg
JO1057,T1 NP,0,kg,day,individual,too_low_kg
JO1064,CFM BH,0.07266,kg,day,individual,too_low_kg
JO1064,CFM SBHtv BH,0.0717,kg,day,individual,too_low_kg
JO1064,CFM SBP BH,0.06606000000000001,kg,day,individual,too_low_kg
JO1064,CFM SBP BH,0.0991,kg,day,individual,too_low_kg
JO1064,CFM SBPcc BH,0.07087,kg,day,individual,too_low_kg
JO1064,CFM SBPsc BH,0.07299,kg,day,individual,too_low_kg
JO1068,Control,0.044649999999999995,kg,day,individual,too_low_kg
JO1068,Diet 2,0.0415,kg,day,individual,too_low_kg
JO1068,Diet 3,0.038149999999999996,kg,day,individual,too_low_kg
JO1068,Diet 4,0.0362,kg,day,individual,too_low_kg
JO1069,0 Inclusion,0.09142,kg,day,individual,too_low_kg
JO1069,5 inclusion,0.08871,kg,day,individual,too_low_kg
JO1070,MOLM 0,0.0132,kg,day,individual,too_low_kg
JO1070,MOLM 70,0.0136,kg,day,individual,too_low_kg
JO1071,Treatment 1,0.01808,kg,day,individual,too_low_kg
JO1071,Treatment 2,0.01795,kg,day,individual,too_low_kg
JO1071,Treatment 3,0.018420000000000002,kg,day,individual,too_low_kg
JO1071,Treatment 4,0.018690000000000002,kg,day,individual,too_low_kg
JO1074,URS AL Lambs,0.07690000000000001,kg,day,individual,too_low_kg
JO1074,URS FE Lambs,0.066,kg,day,individual,too_low_kg
JO1074,URS MO Lambs,0.09040000000000001,kg,day,individual,too_low_kg
JO1074,URS SM Lambs,0.09240000000000001,kg,day,individual,too_low_kg
JO1075,100g Diet 1,0.031190000000000002,kg,day,individual,too_low_kg
JO1075,25g Diet 1,0.03246,kg,day,individual,too_low_kg
JO1075,30g Diet 1,0.032799999999999996,kg,day,individual,too_low_kg
JO1075,75g Diet 1,0.03286,kg,day,individual,too_low_kg
JO1075,Control 1,0.03459,kg,day,individual,too_low_kg
JO1077,Diet 1,0.08351,kg,day,individual,too_low_kg
JO1077,Diet 2,0.08892,kg,day,individual,too_low_kg
JO1077,Diet 3,0.08399,kg,day,individual,too_low_kg
JO1077,Diet 4,0.08891,kg,day,individual,too_low_kg
JO1077,Diet 5,0.07662000000000001,kg,day,individual,too_low_kg
JO1077,Diet 6,0.07372,kg,day,individual,too_low_kg
JO1078,Control,0.06025,kg,day,individual,too_low_kg
JO1078,Mistletoe,0.05925,kg,day,individual,too_low_kg
JO1078,Moringa,0.060020000000000004,kg,day,individual,too_low_kg
JO1078,Phyllanthus,0.0595,kg,day,individual,too_low_kg
JS0047,SCB Bundle1,0.06670000000000001,kg,day,individual,too_low_kg
JS0047,SCB Con Bundle2,0.06670000000000001,kg,day,individual,too_low_kg
JS0047,SFM Bundle1,0.052899999999999996,kg,day,individual,too_low_kg
JS0047,SFM Bundle2,0.052899999999999996,kg,day,individual,too_low_kg
JS0048,P.L leaves,0.069,kg,day,individual,too_low_kg
JS0048,P.L pods,0.09,kg,day,individual,too_low_kg
JS0076,BFM1,0.072,kg,day,individual,too_low_kg
